===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-07-31 17:10:00
count workspace : c:\Users\Joshua\Documents\GitHub\2020InfiniteRecharge\2020MainRobot
total files : 348
total code lines : 5519
total comment lines : 1181
total blank lines : 756

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1780|              0|             22|     32|
build\classes\java\main\frc\robot\commands\TimerCommand.class, it is a binary file.
build\classes\java\main\frc\robot\commands\visioncontroller\VC_Blink_LED.class, it is a binary file.
build\classes\java\main\frc\robot\commands\visioncontroller\VC_TurnOffLED.class, it is a binary file.
build\classes\java\main\frc\robot\commands\visioncontroller\VC_TurnOnLED.class, it is a binary file.
build\classes\java\main\frc\robot\Constants.class, it is a binary file.
build\classes\java\main\frc\robot\DPadButton$Direction.class, it is a binary file.
build\classes\java\main\frc\robot\DPadButton.class, it is a binary file.
build\classes\java\main\frc\robot\JoystickAnalogButton.class, it is a binary file.
build\classes\java\main\frc\robot\Main.class, it is a binary file.
build\classes\java\main\frc\robot\Ports.class, it is a binary file.
build\classes\java\main\frc\robot\Robot.class, it is a binary file.
build\classes\java\main\frc\robot\RobotContainer.class, it is a binary file.
build\classes\java\main\frc\robot\Speeds.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\Climber.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\ColourSensor.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\ControlPanelManipulator.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\Drivetrain.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\ExampleSubsystem.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\Injector.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\IntakeHopper.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\LEDController.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\Shooter.class, it is a binary file.
build\classes\java\main\frc\robot\subsystems\VisionController.class, it is a binary file.
build\classes\java\main\frc\robot\utility\EulerAngles.class, it is a binary file.
build\classes\java\main\frc\robot\utility\Math.class, it is a binary file.
build\classes\java\main\frc\robot\utility\Quaternion.class, it is a binary file.
build\debug\debuginfo.json, code is 16, comment is 0, blank is 0.
build\debug\desktopinfo.json, code is 12, comment is 0, blank is 1.
build\debug\partial\2020MainRobot_java.json, code is 12, comment is 0, blank is 1.
build\debug\riopartial\2020MainRobot-Imported.json, code is 9, comment is 0, blank is 0.
build\debug\riopartial\2020MainRobot.json, code is 9, comment is 0, blank is 0.
build\libs\2020MainRobot-Imported.jar, it is a binary file.
build\libs\2020MainRobot.jar, it is a binary file.
build\tmp\expandedArchives\canutils-5.18.3-windowsx86-64.zip_5cb6f1fab6f6fde4effea5ee92437a3b\windows\x86-64\shared\CTRE_PhoenixCanutils.dll, it is a binary file.
build\tmp\expandedArchives\cci-5.18.3-linuxathena.zip_cf4719e6fc6681b529428dcc66ec01c0\linux\athena\shared\libCTRE_PhoenixCCI.so, it is a binary file.
build\tmp\expandedArchives\cci-5.18.3-windowsx86-64.zip_926f3fefee95ac038f5121e3c7aca06a\windows\x86-64\shared\CTRE_PhoenixCCI.dll, it is a binary file.
build\tmp\expandedArchives\core-5.18.3-linuxathena.zip_31f372c37c2df45ec6682fc74add8e28\linux\athena\shared\libCTRE_PhoenixCore.so, it is a binary file.
build\tmp\expandedArchives\core-5.18.3-windowsx86-64.zip_b0e6648e7ead28c204a33926f6d26310\windows\x86-64\shared\CTRE_PhoenixCore.dll, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.1.2-linuxathena.zip_750c226b9188d46094c5a0344567e9cb\linux\athena\shared\libcscore.so, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.1.2-linuxathena.zip_750c226b9188d46094c5a0344567e9cb\linux\athena\shared\libcscorejni.so, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.1.2-windowsx86-64.zip_64caa035eb03ec40edcba51d50923333\windows\x86-64\shared\cscore.dll, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.1.2-windowsx86-64.zip_64caa035eb03ec40edcba51d50923333\windows\x86-64\shared\cscorejni.dll, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.2.2-linuxathena.zip_469003f6178040b869686dc9e5e622d6\linux\athena\shared\libcscore.so, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.2.2-linuxathena.zip_469003f6178040b869686dc9e5e622d6\linux\athena\shared\libcscorejni.so, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.2.2-windowsx86-64.zip_bd2a4bb97c432fc7e8a8ce21b9d9dd62\windows\x86-64\shared\cscore.dll, it is a binary file.
build\tmp\expandedArchives\cscore-cpp-2021.2.2-windowsx86-64.zip_bd2a4bb97c432fc7e8a8ce21b9d9dd62\windows\x86-64\shared\cscorejni.dll, it is a binary file.
build\tmp\expandedArchives\diagnostics-5.18.3-linuxathena.zip_315e744ec15cc5dbcc9c128f87333aed\linux\athena\shared\libCTRE_PhoenixDiagnostics.so, it is a binary file.
build\tmp\expandedArchives\diagnostics-5.18.3-windowsx86-64.zip_67161419c4ddc5c3401f4e2305fca775\windows\x86-64\shared\CTRE_PhoenixDiagnostics.dll, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.1.2-linuxathena.zip_1c3ef5a5512cf2b357a82ca5be1e2ae2\linux\athena\shared\libwpiHal.so, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.1.2-linuxathena.zip_1c3ef5a5512cf2b357a82ca5be1e2ae2\linux\athena\shared\libwpiHaljni.so, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.1.2-windowsx86-64.zip_bbd24cf9292df49a77ed6c722c2c5ee2\windows\x86-64\shared\wpiHal.dll, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.1.2-windowsx86-64.zip_bbd24cf9292df49a77ed6c722c2c5ee2\windows\x86-64\shared\wpiHaljni.dll, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.2.2-linuxathena.zip_e067dba4455d661bb9cbea462d88db4b\linux\athena\shared\libwpiHal.so, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.2.2-linuxathena.zip_e067dba4455d661bb9cbea462d88db4b\linux\athena\shared\libwpiHaljni.so, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.2.2-windowsx86-64.zip_f93aebf7ed1ef7ece27952f9396e1ae7\windows\x86-64\shared\wpiHal.dll, it is a binary file.
build\tmp\expandedArchives\hal-cpp-2021.2.2-windowsx86-64.zip_f93aebf7ed1ef7ece27952f9396e1ae7\windows\x86-64\shared\wpiHaljni.dll, it is a binary file.
build\tmp\expandedArchives\halsim_ds_socket-2021.2.2-windowsx86-64.zip_32ee0d595231a6c6d5a0455f7d794cf5\windows\x86-64\shared\halsim_ds_socket.dll, it is a binary file.
build\tmp\expandedArchives\halsim_gui-2021.2.2-windowsx86-64.zip_d9b742accb7d26f71bdac05b796e7cc3\windows\x86-64\shared\halsim_gui.dll, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.1.2-linuxathena.zip_25ca7e4e1efdb8fa3d4d888148525cb4\linux\athena\shared\libntcore.so, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.1.2-linuxathena.zip_25ca7e4e1efdb8fa3d4d888148525cb4\linux\athena\shared\libntcorejni.so, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.1.2-windowsx86-64.zip_6ae0f26f36e1dcc0b0d8b7d7d5db12bb\windows\x86-64\shared\ntcore.dll, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.1.2-windowsx86-64.zip_6ae0f26f36e1dcc0b0d8b7d7d5db12bb\windows\x86-64\shared\ntcorejni.dll, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.2.2-linuxathena.zip_dd37f80b945a6b9ea211e6b391f63d59\linux\athena\shared\libntcore.so, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.2.2-linuxathena.zip_dd37f80b945a6b9ea211e6b391f63d59\linux\athena\shared\libntcorejni.so, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.2.2-windowsx86-64.zip_1e764e1439cc4ecfe944831262e3b42e\windows\x86-64\shared\ntcore.dll, it is a binary file.
build\tmp\expandedArchives\ntcore-cpp-2021.2.2-windowsx86-64.zip_1e764e1439cc4ecfe944831262e3b42e\windows\x86-64\shared\ntcorejni.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_calib3d.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_core.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_features2d.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_flann.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_highgui.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_imgcodecs.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_imgproc.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_java347.so, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_ml.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_objdetect.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_photo.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_shape.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_stitching.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_superres.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_video.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_videoio.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-linuxathena.zip_a13e35f7ea5f447a741134dc3e7cd6a6\linux\athena\shared\libopencv_videostab.so.3.4, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_calib3d347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_core347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_features2d347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_flann347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_highgui347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_imgcodecs347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_imgproc347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_java347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_ml347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_objdetect347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_photo347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_shape347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_stitching347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_superres347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_video347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_videoio347.dll, it is a binary file.
build\tmp\expandedArchives\opencv-cpp-3.4.7-5-windowsx86-64.zip_fffab528a2a8fe3f8b05d8b9ec5a431d\windows\x86-64\shared\opencv_videostab347.dll, it is a binary file.
build\tmp\expandedArchives\platform-stub-5.18.3-windowsx86-64.zip_120f80e3ae2e93fdc7e8affca780cd67\windows\x86-64\shared\CTRE_PhoenixPlatform.dll, it is a binary file.
build\tmp\expandedArchives\SparkMax-driver-1.5.2-linuxathena.zip_bfb1335f5d4e82cc2615b8d1a4c06d92\linux\athena\shared\libSparkMaxDriver.so, it is a binary file.
build\tmp\expandedArchives\SparkMax-driver-1.5.2-windowsx86-64.zip_19442b87944a928d745f75e00e0f9a5a\windows\x86-64\shared\SparkMaxDriver.dll, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.1.2-linuxathena.zip_07f1b87d249e578d38cf6e5a7e355f4a\linux\athena\shared\libwpimath.so, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.1.2-linuxathena.zip_07f1b87d249e578d38cf6e5a7e355f4a\linux\athena\shared\libwpimathjni.so, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.1.2-windowsx86-64.zip_445c70fc28a937b2a029eb89efdaa526\windows\x86-64\shared\wpimath.dll, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.1.2-windowsx86-64.zip_445c70fc28a937b2a029eb89efdaa526\windows\x86-64\shared\wpimathjni.dll, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.2.2-linuxathena.zip_6c120e12eda677ad4bd02b44f97df717\linux\athena\shared\libwpimath.so, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.2.2-linuxathena.zip_6c120e12eda677ad4bd02b44f97df717\linux\athena\shared\libwpimathjni.so, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.2.2-windowsx86-64.zip_834f1921f10fb3de182c9d24d64129ea\windows\x86-64\shared\wpimath.dll, it is a binary file.
build\tmp\expandedArchives\wpimath-cpp-2021.2.2-windowsx86-64.zip_834f1921f10fb3de182c9d24d64129ea\windows\x86-64\shared\wpimathjni.dll, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.1.2-linuxathena.zip_3828fa20bd0c980160d71250c9907971\linux\athena\shared\libwpiutil.so, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.1.2-linuxathena.zip_3828fa20bd0c980160d71250c9907971\linux\athena\shared\libwpiutiljni.so, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.1.2-windowsx86-64.zip_e7dbdf87c2c292239daf013d7c9f8dbe\windows\x86-64\shared\wpiutil.dll, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.1.2-windowsx86-64.zip_e7dbdf87c2c292239daf013d7c9f8dbe\windows\x86-64\shared\wpiutiljni.dll, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.2.2-linuxathena.zip_49c59468df0780d2dec66945c0c3511f\linux\athena\shared\libwpiutil.so, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.2.2-linuxathena.zip_49c59468df0780d2dec66945c0c3511f\linux\athena\shared\libwpiutiljni.so, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.2.2-windowsx86-64.zip_8fcf93096fd5825eb1d2d43470c72713\windows\x86-64\shared\wpiutil.dll, it is a binary file.
build\tmp\expandedArchives\wpiutil-cpp-2021.2.2-windowsx86-64.zip_8fcf93096fd5825eb1d2d43470c72713\windows\x86-64\shared\wpiutiljni.dll, it is a binary file.
build\tmp\jar\MANIFEST.MF, code is 2, comment is 0, blank is 1.
build\tmp\jniExtractDir\cscore.dll, it is a binary file.
build\tmp\jniExtractDir\cscorejni.dll, it is a binary file.
build\tmp\jniExtractDir\CTRE_PhoenixCanutils.dll, it is a binary file.
build\tmp\jniExtractDir\CTRE_PhoenixCCI.dll, it is a binary file.
build\tmp\jniExtractDir\CTRE_PhoenixCore.dll, it is a binary file.
build\tmp\jniExtractDir\CTRE_PhoenixDiagnostics.dll, it is a binary file.
build\tmp\jniExtractDir\CTRE_PhoenixPlatform.dll, it is a binary file.
build\tmp\jniExtractDir\ntcore.dll, it is a binary file.
build\tmp\jniExtractDir\ntcorejni.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_calib3d347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_core347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_features2d347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_flann347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_highgui347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_imgcodecs347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_imgproc347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_java347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_ml347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_objdetect347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_photo347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_shape347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_stitching347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_superres347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_video347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_videoio347.dll, it is a binary file.
build\tmp\jniExtractDir\opencv_videostab347.dll, it is a binary file.
build\tmp\jniExtractDir\SparkMaxDriver.dll, it is a binary file.
build\tmp\jniExtractDir\wpiHal.dll, it is a binary file.
build\tmp\jniExtractDir\wpiHaljni.dll, it is a binary file.
